STATIONID,DATETIME,AIRTEMP(T),RH,SOLAR,WINDSPEED,W.DIRECTION,RAIN,SOILTEMPERATURE(T1),PRESSURE
48,"2021-05-03,02:30",21.79,89.27,-,-,-,0.0,85.00,891.23
48,"2021-05-03,03:30",21.05,91.04,-,-,-,0,-,890.6
48,"2021-05-03,03:45",21.05,91.04,-,-,-,0.0,85.00,890.56
48,"2021-05-03,04:45",21.74,89.83,-,-,-,0.0,85.00,891.22
48,"2021-05-03,05:00",21.70,89.79,-,-,-,0.0,85.00,891.15
48,"2021-05-03,05:45",20.57,91.36,-,-,-,0.0,85.00,892.02
48,"2021-05-03,06:00",20.68,91.24,-,-,-,0.0,85.00,892.04
48,"2021-05-03,06:30",21.14,90.76,-,-,-,0.0,85.00,892.03
48,"2021-05-03,06:45",21.10,90.76,-,-,-,0.0,85.00,891.98
48,"2021-05-03,07:15",20.79,89.51,-,-,-,0.0,85.00,892.12
48,"2021-05-03,07:30",20.93,89.60,-,-,-,0.0,85.00,891.97
48,"2021-05-03,08:30",21.64,89.38,-,-,-,0.0,85.00,892.63
48,"2021-05-03,09:15",21.67,87.43,-,-,-,0.0,85.00,893.94
48,"2021-05-03,09:30",21.46,87.64,-,-,-,0,-,894.01
48,"2021-05-03,10:30",23.70,80.73,-,-,-,0.0,85.00,894.13
48,"2021-05-03,10:45",23.27,81.12,-,-,-,0.0,85.00,893.98
48,"2021-05-03,11:45",22.87,84.82,-,-,-,0.0,85.00,894.02
48,"2021-05-03,12:00",22.98,84.00,-,-,-,0.0,85.00,893.97
48,"2021-05-03,13:15",25.83,73.24,-,-,-,0.0,85.00,892.96
48,"2021-05-03,14:30",31.06,74.73,0.063407,-,376.078,-,85.00,891.64
48,"2021-05-03,16:30",27.07,61.93,0.012813,-,378.039,0,-,889.69
48,"2021-05-03,17:45",27.14,62.20,-,-,-,0.0,85.00,889.97
48,"2021-05-03,18:00",26.76,62.52,-,-,-,0.0,85.00,889.96
48,"2021-05-03,19:30",22.66,83.21,-,-,-,0.0,85.00,890.37
48,"2021-05-03,20:30",21.49,87.15,-,-,-,0.0,85.00,890.96
48,"2021-05-03,20:45",21.73,87.06,-,-,-,0,-,891.13
48,"2021-05-03,21:00",21.16,89.00,-,-,-,0,-,891.14
48,"2021-05-03,22:15",21.13,89.43,-,-,-,0.0,85.00,891.93
48,"2021-05-03,23:30",21.73,88.35,-,-,-,0.0,85.00,892.26
48,"2021-05-03,23:45",21.48,89.22,-,-,-,0.0,85.00,892.24
48,"2021-05-04,00:15",21.63,88.24,-,-,-,0.0,85.0,892.11
48,"2021-05-04,00:30",21.67,88.05,-,-,-,0.0,85.00,892.11
48,"2021-05-04,01:15",21.43,89.14,-,-,-,0.0,85.00,891.98
48,"2021-05-04,01:30",21.18,90.73,-,-,-,0.0,85.00,891.85
48,"2021-05-04,02:30",20.86,91.49,-,-,-,0.0,85.00,891.26
48,"2021-05-04,02:45",20.75,91.47,-,-,-,0.0,85.00,891.23
48,"2021-05-04,03:00",20.75,91.50,-,-,-,0.0,85.00,891.19
48,"2021-05-04,04:15",20.68,91.41,-,-,-,0,-,890.93
48,"2021-05-04,05:15",19.24,92.63,-,-,-,0,-,890.92
48,"2021-05-04,05:30",19.46,92.62,-,-,-,0.0,85.00,890.97
48,"2021-05-04,06:30",19.11,92.62,-,-,-,0.0,85.00,891.0
48,"2021-05-04,06:45",19.14,93.00,-,-,-,0.0,85.00,891.06
48,"2021-05-04,07:45",20.70,90.35,-,-,-,0.0,85.00,891.75
48,"2021-05-04,08:00",21.08,88.76,-,-,-,0.0,85.00,891.86
48,"2021-05-04,09:15",22.82,79.21,-,-,-,0.0,85.00,892.59
48,"2021-05-04,10:15",25.50,69.73,-,-,-,0.0,85.00,892.98
48,"2021-05-04,10:30",25.80,67.74,-,-,-,0.0,85.00,893.08
48,"2021-05-04,11:30",28.29,56.24,-,-,-,0,-,892.81
48,"2021-05-04,11:45",28.92,56.03,-,-,-,0.0,85.00,892.75
48,"2021-05-04,12:00",29.22,58.52,-,-,-,0.0,85.00,892.69
48,"2021-05-04,12:45",29.20,58.96,0.010031,-,378.45,0.0,85.00,891.94
48,"2021-05-04,16:00",29.70,55.97,0.042797,-,380.0,0,-,888.51
48,"2021-05-04,16:45",28.29,60.47,0.013391,-,376.098,0.0,85.00,888.59
48,"2021-05-04,18:15",26.55,67.69,-,-,-,0.0,85.00,888.91
48,"2021-05-04,18:30",25.95,71.00,-,-,-,0.0,85.00,888.96
48,"2021-05-04,19:30",24.15,81.74,-,-,-,0.0,85.00,889.94
48,"2021-05-04,19:45",24.12,80.36,-,-,-,-,85.00,889.95
48,"2021-05-04,20:45",23.47,81.62,-,-,-,0,-,891.38
48,"2021-05-04,21:00",23.30,82.94,-,-,-,-,85.00,891.38
48,"2021-05-04,22:15",22.83,85.25,-,-,-,0.0,85.00,891.92
48,"2021-05-04,22:30",22.85,85.38,-,-,-,0.0,85.00,892.14
48,"2021-05-05,00:45",21.36,86.96,-,-,-,0.0,85.00,891.68
48,"2021-05-05,03:15",21.01,90.8,-,-,-,0.0,85.00,890.83
48,"2021-05-05,05:15",21.34,90.53,-,-,-,0.0,85.00,890.81
48,"2021-05-05,05:30",21.16,90.76,-,-,-,0.0,85.00,890.76
48,"2021-05-05,06:30",21.04,90.65,-,-,-,0.0,85.00,891.32
48,"2021-05-05,06:45",21.20,90.53,-,-,-,0.0,85.00,891.42
48,"2021-05-05,07:45",22.25,90.84,-,-,-,0.0,85.00,891.8
48,"2021-05-05,08:00",22.40,90.83,-,-,-,0.0,85.00,891.84
48,"2021-05-05,09:15",26.27,82.22,-,-,-,0.0,85.00,892.59
48,"2021-05-05,10:45",28.06,72.59,-,-,-,0.0,85.00,892.95
48,"2021-05-05,11:00",27.71,70.08,-,-,-,0.0,85.00,892.96
48,"2021-05-05,11:45",26.94,77.15,-,-,-,0.0,85.00,892.36
48,"2021-05-05,14:15",21.31,87.08,-,-,-,0.0,85.00,891.06
48,"2021-05-05,14:30",21.23,87.92,-,-,-,0.0,85.00,891.1
48,"2021-05-05,15:30",22.17,85.76,-,-,-,0.0,85.00,889.5
48,"2021-05-05,15:45",22.80,84.58,-,-,-,0.0,85.00,889.35
48,"2021-05-05,16:45",23.72,79.03,-,-,-,0.0,85.00,888.75
48,"2021-05-05,17:00",24.00,78.79,-,-,-,0,-,888.85
48,"2021-05-05,17:45",23.67,76.69,-,-,-,0.0,85.00,888.8
48,"2021-05-05,18:00",23.65,76.86,-,-,-,0.0,85.00,888.67
48,"2021-05-05,18:45",22.81,84.21,-,-,-,-,85.00,890.1
48,"2021-05-05,19:00",22.72,84.71,-,-,-,0.0,85.00,890.26
48,"2021-05-05,20:15",22.69,87.41,-,-,-,0,-,892.06
48,"2021-05-05,21:15",20.75,91.27,-,-,-,0.0,85.00,892.79
48,"2021-05-05,22:30",19.62,91.61,-,-,-,0.0,85.00,893.61
48,"2021-05-05,22:45",19.61,91.44,-,-,-,0.0,85.00,893.79
48,"2021-05-05,23:45",19.54,92.01,-,-,-,0.0,85.00,893.72
48,"2021-05-06,01:15",20.53,91.69,-,-,-,0.0,85.00,892.9
48,"2021-05-06,01:30",20.45,91.92,-,-,-,0,-,892.99
48,"2021-05-06,02:30",19.23,93.49,-,-,-,0.0,85.00,892.74
48,"2021-05-06,03:15",19.17,95.02,-,-,-,0,-,892.27
48,"2021-05-06,03:30",18.86,95.07,-,-,-,0.0,85.00,892.08
48,"2021-05-06,04:15",18.98,95.25,-,-,-,0.0,85.00,891.42
48,"2021-05-06,06:15",19.38,92.69,-,-,-,0.0,85.00,891.78
48,"2021-05-06,06:30",19.39,92.75,-,-,-,0.0,85.00,891.88
48,"2021-05-06,09:30",21.39,90.45,-,-,-,0.0,85.00,894.53
48,"2021-05-06,09:45",21.53,90.41,-,-,-,0.0,85.00,894.52
48,"2021-05-06,10:45",23.28,86.68,-,-,-,0.0,85.00,894.52
48,"2021-05-06,11:00",23.52,86.81,-,-,-,0.0,85.00,894.47
48,"2021-05-06,12:15",26.78,77.99,-,-,-,0.0,85.00,894.06
48,"2021-05-06,13:15",26.10,72.53,-,-,-,-,85.00,893.21
48,"2021-05-06,13:30",26.77,70.98,-,-,-,0.0,85.00,892.71
48,"2021-05-06,13:45",26.97,75.67,-,-,-,0.0,85.00,892.7
48,"2021-05-06,14:30",26.90,68.26,0.063735,-,376.098,0.0,85.00,891.41
48,"2021-05-06,14:45",26.63,70.14,0.061407,-,380.0,0.0,85.00,891.18
48,"2021-05-06,15:30",27.13,68.89,0.044594,-,376.135,0.0,85.00,890.39
48,"2021-05-06,15:45",27.35,67.50,0.050313,-,376.135,0.0,85.00,890.35
48,"2021-05-06,16:15",27.68,68.07,0.024000,-,374.231,0.0,85.00,889.94
48,"2021-05-06,16:30",27.72,67.01,0.007359,-,376.154,0.0,85.00,889.87
48,"2021-05-06,17:15",27.42,66.20,0.019844,-,376.154,0.0,85.00,890.16
48,"2021-05-06,17:30",27.37,64.98,0.020156,-,376.154,0.0,85.00,890.17
48,"2021-05-06,19:15",23.86,80.94,-,-,-,0.0,85.00,891.97
48,"2021-05-06,19:30",23.73,80.50,-,-,-,0.0,85.00,89.0
48,"2021-05-06,20:30",22.98,82.58,-,-,-,0,-,892.81
48,"2021-05-06,21:15",22.39,86.86,-,-,-,-,85.00,893.33
48,"2021-05-06,22:45",22.20,89.50,-,-,-,0,-,894.23
48,"2021-05-06,23:45",22.29,89.16,-,-,-,0.0,85.00,894.08
48,"2021-05-07,01:15",19.84,92.34,-,-,-,0.0,85.00,894.0
48,"2021-05-07,02:15",19.60,92.08,-,-,-,38.0,85.00,894.43
48,"2021-05-07,02:30",19.55,92.18,-,-,-,38.0,85.00,894.32
48,"2021-05-07,03:30",19.51,92.97,-,-,-,0,-,894.7
48,"2021-05-07,03:45",19.60,93.26,-,-,-,0,-,894.56
48,"2021-05-07,06:15",19.22,93.30,-,-,-,38.0,85.00,894.92
48,"2021-05-07,06:30",19.20,93.43,-,-,-,38.0,85.00,894.9
48,"2021-05-07,07:30",19.31,92.46,-,-,-,38.0,85.00,895.03
48,"2021-05-07,07:45",19.41,92.37,-,-,-,-,85.00,894.8
48,"2021-05-07,08:00",19.53,92.29,-,-,-,38.0,85.00,894.76
48,"2021-05-07,09:15",22.41,84.37,-,-,-,38.0,85.00,895.41
48,"2021-05-07,10:15",25.10,74.54,-,-,-,38.0,85.00,895.54
48,"2021-05-07,10:30",24.26,74.37,-,-,-,38.0,85.00,895.59
48,"2021-05-07,11:30",25.82,73.48,-,-,-,-,85.00,895.74
48,"2021-05-07,11:45",24.70,77.35,-,-,-,38.0,85.00,895.74
48,"2021-05-07,12:30",25.39,77.08,-,-,-,38.0,85.00,895.4
48,"2021-05-07,12:45",25.05,74.57,-,-,-,38.0,85.00,895.34
48,"2021-05-07,13:30",26.18,67.90,0.052235,-,380.0,0,-,894.39
48,"2021-05-07,14:15",25.21,76.79,-,-,-,38.0,85.00,893.26
48,"2021-05-07,14:30",25.10,76.61,-,-,-,38.0,85.00,893.24
48,"2021-05-07,16:15",26.94,69.88,-,-,-,38.0,85.00,891.16
48,"2021-05-07,17:15",27.82,65.85,-,-,-,38.0,85.00,891.52
48,"2021-05-07,17:30",26.75,67.65,-,-,-,38.0,85.00,891.58
48,"2021-05-07,18:30",24.75,79.40,-,-,-,38.0,85.00,891.83
48,"2021-05-07,18:45",23.90,79.60,-,-,-,38.0,85.00,892.07
48,"2021-05-07,19:00",23.89,81.76,-,-,-,38.0,85.00,892.09
48,"2021-05-07,20:00",22.48,83.28,-,-,-,38.0,85.00,893.2
48,"2021-05-07,21:15",22.72,81.66,-,-,-,38.0,85.00,894.03
48,"2021-05-07,21:30",21.94,87.61,-,-,-,38.0,85.00,894.16
48,"2021-05-07,22:30",22.42,84.15,-,-,-,38.0,85.00,894.88
48,"2021-05-07,22:45",22.53,84.28,-,-,-,38.0,85.00,894.98
48,"2021-05-07,23:45",22.55,87.64,-,-,-,38.0,85.00,894.71
48,"2021-05-08,01:15",18.20,93.82,-,-,-,38.0,85.00,894.58
48,"2021-05-08,02:15",18.83,92.53,-,-,-,0.0,85.00,894.39
48,"2021-05-08,02:30",18.57,,-,-,-,0.0,85.00,894.37
48,"2021-05-08,03:15",18.38,92.41,-,-,-,0.0,85.00,893.81
48,"2021-05-08,04:15",18.06,92.18,-,-,-,0.0,85.00,893.23
48,"2021-05-08,04:30",18.33,91.92,-,-,-,0.0,85.00,893.3
48,"2021-05-08,05:45",19.06,91.02,-,-,-,0.0,85.00,893.37
48,"2021-05-08,06:45",18.99,91.74,-,-,-,0.0,85.00,894.17
48,"2021-05-08,07:00",18.95,91.99,-,-,-,0.0,85.00,894.28
48,"2021-05-08,07:45",19.75,91.,-,-,-,0.0,85.00,895.08
48,"2021-05-08,08:30",20.68,90.97,-,-,-,0.0,85.00,895.65
48,"2021-05-08,09:30",22.18,89.97,-,-,-,0.0,85.00,896.09
48,"2021-05-08,09:45",22.48,89.30,-,-,-,0.0,85.00,896.08
48,"2021-05-08,10:45",23.08,86.02,-,-,-,0.0,85.00,895.95
48,"2021-05-08,11:00",23.65,83.91,-,-,-,0.0,85.00,895.92
48,"2021-05-08,12:15",27.93,84.39,-,-,-,0.0,85.00,895.01
48,"2021-05-08,13:15",24.26,81.80,-,-,-,0.0,85.00,894.14
48,"2021-05-08,13:30",23.89,84.74,-,-,-,0.0,85.00,894.13
48,"2021-05-08,14:30",24.58,77.45,-,-,-,0.0,85.00,892.93
48,"2021-05-08,14:45",26.21,76.29,-,-,-,0.0,85.00,892.85
48,"2021-05-08,15:45",26.13,79.30,0.037360,-,378.058,0.0,85.00,892.09
48,"2021-05-08,16:00",24.53,76.49,0.032922,-,378.058,0.0,85.00,892.01
48,"2021-05-08,17:45",24.20,76.35,-,-,-,0.0,85.00,892.23
48,"2021-05-08,18:45",22.51,85.85,-,-,-,-,85.00,893.1
48,"2021-05-08,19:00",22.37,87.00,-,-,-,0.0,85.00,893.25
48,"2021-05-08,20:15",21.69,89.79,-,-,-,0.0,85.00,893.67
48,"2021-05-08,21:30",21.10,91.04,-,-,-,0,-,894.22
48,"2021-05-08,21:45",21.02,91.15,-,-,-,0.0,85.00,894.32
48,"2021-05-08,22:45",20.68,91.36,-,-,-,0.0,85.00,894.77
48,"2021-05-08,23:00",20.68,91.38,-,-,-,0,-,894.76
48,"2021-05-09,00:45",20.30,91.59,-,-,-,0,-,894.58
48,"2021-05-09,01:00",20.30,91.73,-,-,-,0.0,85.00,894.45
48,"2021-05-09,01:30",20.37,91.40,-,-,-,0.0,85.00,893.91
48,"2021-05-09,01:45",20.30,91.40,-,-,-,0,-,893.91
48,"2021-05-09,02:30",19.88,91.73,-,-,-,0.0,85.00,893.49
48,"2021-05-09,02:45",19.92,91.82,-,-,-,0.0,85.00,893.51
48,"2021-05-09,03:45",20.62,91.05,-,-,-,0,-,893.38
48,"2021-05-09,05:15",19.92,92.82,-,-,-,0.0,85.00,893.77
48,"2021-05-09,06:15",19.63,92.41,-,-,-,0.0,85.00,894.26
48,"2021-05-09,06:30",19.76,92.43,-,-,-,0.0,85.00,894.35
48,"2021-05-09,07:15",19.92,92.01,-,-,-,0.0,85.00,894.6
48,"2021-05-09,07:30",19.95,92.20,-,-,-,0.0,85.00,894.77
48,"2021-05-09,08:15",20.41,91.98,-,-,-,0.0,85.00,895.36
48,"2021-05-09,08:30",20.49,,-,-,-,0,-,895.52
48,"2021-05-09,09:30",21.74,90.89,-,-,-,0.0,85.00,895.89
48,"2021-05-09,09:45",21.03,91.63,-,-,-,0.0,85.00,896.15
48,"2021-05-09,10:00",20.92,91.10,-,-,-,0.0,85.00,896.19
48,"2021-05-09,10:45",20.71,92.38,-,-,-,0.0,85.00,896.33
48,"2021-05-09,11:00",20.75,92.53,-,-,-,-,85.00,896.34
48,"2021-05-09,12:15",19.35,93.01,-,-,-,0,-,895.68
48,"2021-05-09,14:45",22.60,86.80,-,-,-,0,-,893.15
48,"2021-05-09,15:00",23.11,85.82,-,-,-,0.0,85.00,893.1
48,"2021-05-10,10:00",21.44,91.26,-,-,-,0,-,897.08
48,"2021-05-10,10:45",22.07,86.63,-,-,-,0.0,85.00,897.1
48,"2021-05-10,12:15",23.08,85.00,-,-,-,0.0,85.00,896.44
48,"2021-05-10,13:15",22.32,85.67,-,-,-,0.0,85.00,895.94
48,"2021-05-10,14:15",23.08,81.58,-,-,-,0.0,85.00,894.86
48,"2021-05-10,14:30",22.72,82.45,-,-,-,0.0,85.00,894.84
48,"2021-05-10,15:30",21.50,88.66,-,-,-,0.0,85.00,893.79
48,"2021-05-10,16:45",22.04,85.79,-,-,-,0.0,85.00,892.98
48,"2021-05-10,17:00",21.83,86.86,-,-,-,0.0,85.00,89.0
48,"2021-05-10,18:15",20.44,90.40,-,-,-,0.0,85.00,892.93
48,"2021-05-10,18:30",20.39,90.57,-,-,-,0.0,85.00,893.0
48,"2021-05-10,20:45",19.25,91.77,-,-,-,0.0,85.00,895.05
48,"2021-05-10,21:00",19.24,91.77,-,-,-,0.0,85.00,895.13
48,"2021-05-10,22:15",18.96,91.85,-,-,-,0.0,85.00,896.53
48,"2021-05-10,23:15",19.30,91.63,-,-,-,0.0,85.00,896.48
48,"2021-05-10,23:30",19.22,91.68,-,-,-,0.0,85.00,896.38
48,"2021-05-11,00:30",19.38,91.87,-,-,-,0.0,85.00,895.72
48,"2021-05-11,00:45",19.31,91.72,-,-,-,0.0,85.00,895.58
48,"2021-05-11,01:30",18.83,92.30,-,-,-,0,-,895.24
48,"2021-05-11,01:45",19.01,92.16,-,-,-,0.0,85.00,895.09
48,"2021-05-11,02:30",19.35,91.83,-,-,-,0.0,85.00,894.36
48,"2021-05-11,03:30",19.31,92.11,-,-,-,0.0,85.00,894.08
48,"2021-05-11,03:45",19.28,91.94,-,-,-,0.0,85.00,894.07
48,"2021-05-11,04:00",19.05,92.04,-,-,-,0.0,85.00,894.09
48,"2021-05-11,05:15",18.99,91.88,-,-,-,0.0,85.00,894.17
48,"2021-05-11,06:15",18.96,92.60,-,-,-,0,-,894.81
48,"2021-05-11,06:30",18.92,92.60,-,-,-,0,-,894.8
48,"2021-05-11,07:15",19.06,92.91,-,-,-,0.0,85.00,895.28
48,"2021-05-11,07:30",19.13,92.75,-,-,-,0.0,85.00,895.36
48,"2021-05-11,08:15",21.50,90.97,-,-,-,0.0,85.00,895.96
48,"2021-05-11,12:45",25.90,71.47,-,-,-,0.0,85.00,895.77
48,"2021-05-11,13:00",24.97,73.60,-,-,-,0.0,85.00,895.61
48,"2021-05-11,14:15",26.24,65.30,0.053313,-,335.34,0,-,894.0
48,"2021-05-11,15:15",26.43,68.68,0.041188,-,356.923,0.0,85.00,893.2
48,"2021-05-11,16:15",25.23,72.87,0.012750,-,287.547,0,-,892.82
48,"2021-05-11,17:30",24.85,66.18,0.008188,-,368.517,0.0,85.00,893.12
48,"2021-05-11,18:15",24.26,73.60,0.002609,-,189.259,0,-,893.99
48,"2021-05-11,18:30",24.21,74.39,0.002469,-,328.571,0.0,85.00,894.0
48,"2021-05-11,19:15",21.55,89.66,-,-,-,0.0,85.00,894.42
48,"2021-05-11,20:15",20.19,91.21,-,-,-,0,-,894.93
48,"2021-05-11,20:30",20.12,91.30,-,-,-,0.0,85.00,895.1
48,"2021-05-11,20:45",20.12,91.23,-,-,-,0.0,85.00,895.14
48,"2021-05-11,21:30",20.03,91.50,-,-,-,0.0,85.00,895.91
48,"2021-05-11,21:45",20.09,91.42,-,-,-,0.0,85.00,895.96
48,"2021-05-11,22:45",19.95,91.62,-,-,-,-,85.00,896.23
48,"2021-05-11,23:00",19.92,91.65,-,-,-,0,-,896.34
48,"2021-05-11,23:45",19.45,91.85,-,-,-,0.0,85.00,896.35
48,"2021-05-12,00:30",18.75,92.11,-,-,-,0.0,85.00,895.97
48,"2021-05-12,00:45",19.17,92.14,-,-,-,0.0,85.00,895.94
48,"2021-05-12,02:15",19.31,91.99,-,-,-,0.0,85.00,895.06
48,"2021-05-12,02:30",19.39,91.97,-,-,-,0.0,85.00,895.04
48,"2021-05-12,03:30",19.50,92.07,-,-,-,-,85.00,894.56
48,"2021-05-12,03:45",19.47,92.12,-,-,-,0,-,894.49
48,"2021-05-12,04:45",19.79,92.40,-,-,-,0.0,85.00,894.74
48,"2021-05-12,05:00",19.77,92.46,-,-,-,0.0,85.00,894.8
48,"2021-05-12,06:00",20.31,91.82,-,-,-,0,-,895.24
48,"2021-05-12,07:15",20.24,91.10,-,-,-,0.0,85.00,895.72
48,"2021-05-12,07:30",20.31,91.40,-,-,-,0.0,85.00,895.85
                                                          
