RTC_T=2021-02-06,00:52:34 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E
RTC_T=2021-02-06,00:53:20 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.60 T1=25.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=36 TTL=15 RSSI=16 LQI=255]
RTC_T=2021-02-06,00:54:20 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.60 T1=25.81 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=40 TTL=15 RSSI=13 LQI=255]
RTC_T=2021-02-06,00:54:26 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=6 TTL=15 RSSI=13 LQI=255]
RTC_T=2021-02-06,00:55:21 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.50 T1=25.87 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=44 TTL=15 RSSI=19 LQI=255]
RTC_T=2021-02-06,00:55:26 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=10 TTL=15 RSSI=12 LQI=255]
RTC_T=2021-02-06,00:55:26 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=10 TTL=14 RSSI=53 LQI=255]
RTC_T=2021-02-06,01:37:28 TXT=adj-elec RSSI=-68.000000 QUAL=-3.000000 FILE_SIZE=2223
RTC_T=2021-02-06,01:33:26 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.30 T1=25.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=196 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,01:34:19 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=3.0 T=25.90 RH=36.40 [ADDR=252.194 SEQ=122 TTL=15 RSSI=39 LQI=255]
RTC_T=2021-02-06,01:34:23 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=166 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,01:34:26 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.30 T1=25.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=200 TTL=15 RSSI=39 LQI=255]
RTC_T=2021-02-06,01:35:20 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=2.9 T=25.90 RH=36.10 [ADDR=252.194 SEQ=126 TTL=15 RSSI=40 LQI=255]
RTC_T=2021-02-06,01:35:23 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=170 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,01:35:27 &: NAME=adj-gnd E64=fc
RTC_T=2021-02-06,01:36:22 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=2.9 T=25.90 RH=36.10 [ADDR=252.194 SEQ=130 TTL=15 RSSI=40 LQI=255]
RTC_T=2021-02-06,01:36:22 NAME=adj-sink V_IN=4.03 T=0.00  V_MCU=3.08 REPS=10 UP_TIME=0.00
RTC_T=2021-02-06,01:36:24 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=174 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,01:36:27 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.30 T1=25.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=208 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,01:37:23 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=2.9 T=25.90 RH=36.10 [ADDR=252.194 SEQ=134 TTL=15 RSSI=40 LQI=255]
RTC_T=2021-02-06,01:37:24 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=178 TTL=15 RSSI=51 LQI=255]
021-02-06,01:37:28 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.20 T1=25.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=212 TTL=15 RSSI=43 LQI=255
RTC_T=2021-02-06,01:41:15 TXT=adj-elec RSSI=-68.000000 QUAL=-3.000000 FILE_SIZE=2335
RTC_T=2021-02-06,01:38:24 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=182 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,01:38:25 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=2.9 T=25.80 RH=35.80 [ADDR=252.194 SEQ=138 TTL=15 RSSI=38 LQI=255]
RTC_T=2021-02-06,01:38:28 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.20 T1=25.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=216 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,01:39:14 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.20 T1=25.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=219 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,01:39:14 NAME=adj-sink V_IN=4.03 T=0.00  V_MCU=3.08 REPS=20 UP_TIME=0.00
RTC_T=2021-02-06,01:39:25 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=186 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,01:39:27 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=2.9 T=25.90 RH=35.80 [ADDR=
RTC_T=2021-02-06,01:39:29 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.20 T1=25.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=220 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,01:40:14 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.20 T1=25.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=223 TTL=15 RSSI=43 LQI=255]
RTC_T=2021-02-06,01:40:25 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=190 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,01:40:28 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=2.9 T=25.90 RH=35.70 [ADDR=252.194 SEQ=146 TTL=15 RSSI=38 LQI=255]
RTC_T=2021-02-06,01:40:30 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.20 T1=25.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=224 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,01:41:14 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=2.9 T=25.90 RH=35.70 [ADDR=252.194 SEQ=149 TTL=15 RSSI
RTC_T=2021-02-06,01:41:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 #E_wv(V_A1) #E_wv(V_A2) P=890.10 T1=25.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=227 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,01:41:15 NAME=adj-sink V_IN=4.03 T=0.00  V_MCU=3.08 REPS=30 UP_TIME=0.01
RTC_T=2021-02-06,01:47:18 TXT=adj-elec RSSI=-68.000000 QUAL=-3.000000 FILE_SIZE=2234
RTC_T=2021-02-06,01:42:16 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=3.97 V_MCU=2.9 T=25.90 RH=35.40 [ADDR=252.194 SEQ=153 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,01:42:26 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=198 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,01:43:16 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 #E_wv(V_A1) #E_wv(V_A2) P=890.10 T1=25.18 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=235 TTL=15 RSSI=42 LQI=255]
RTC_T=2021-02-06,01:43:18 &: NAME=adj-2m E64=fcc23d00000019dc V_IN=4.00 V_MCU=2.9 T=25.90 RH=35.30 [ADDR=252.194 SEQ=157 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-02-06,01:43:26 &: NAME=adj-10m E64=fcc23d000000648e V_IN=3.91 #E_wv(V_A1) #E_wv(V_A2) windSpeed=0.00 [ADDR=252.194 SEQ=202 TTL=15 RSSI=51 LQI=255]
RTC_T=2021-02-06,01:43:26 NAME=adj-sink V_IN=4.03 T=0.00  V_MCU=3.08 REPS=40 UP_TIME=0.01
